PatchID,ImDBID
0,2
1,3
2,30
3,31
4,40
5,41
6,50
7,51
8,52
9,53
10,62
11,63
12,64
13,65
14,82
15,83
16,88
17,89
18,96
19,97
20,100
21,101
22,106
23,107
24,128
25,129
26,132
27,133
28,136
29,137
30,140
31,141
32,162
33,163
34,168
35,169
36,174
37,175
38,196
39,197
40,206
41,207
42,214
43,215
44,220
45,221
46,228
47,229
48,232
49,233
50,246
51,247
52,254
53,255
54,262
55,263
56,270
57,271
58,276
59,277
60,290
61,291
62,302
63,303
64,304
65,305
66,308
67,309
68,314
69,315
70,316
71,317
72,320
73,321
74,324
75,325
76,330
77,331
78,332
79,333
80,336
81,337
82,343
83,344
84,349
85,350
86,353
87,354
88,357
89,358
90,363
91,364
92,367
93,368
94,373
95,374
96,377
97,378
98,379
99,380
100,383
101,384
102,387
103,388
104,393
105,394
106,397
107,398
108,399
109,400
110,405
111,406
112,407
113,408
114,415
115,416
116,419
117,420
118,425
119,426
120,429
121,430
122,435
123,436
124,441
125,442
126,445
127,446
128,449
129,450
130,451
131,452
132,455
133,456
134,459
135,460
136,463
137,464
138,467
139,468
140,471
141,472
142,477
143,478
144,481
145,482
146,483
147,484
148,487
149,488
150,493
151,494
152,505
153,506
154,507
155,508
156,513
157,514
158,523
159,524
160,531
161,532
162,543
163,544
164,547
165,548
166,559
167,560
168,564
169,565
170,568
171,569
172,572
173,573
174,578
175,579
176,582
177,583
178,586
179,587
180,588
181,589
182,594
183,595
184,596
185,597
186,600
187,601
188,604
189,605
190,610
191,611
192,624
193,625
194,630
195,631
196,634
197,635
198,638
199,639
200,640
201,641
202,648
203,649
204,652
205,653
206,658
207,659
208,662
209,663
210,666
211,667
212,670
213,671
214,672
215,673
216,678
217,679
218,680
219,681
220,686
221,687
222,688
223,689
224,694
225,695
226,696
227,697
228,702
229,703
230,708
231,709
232,712
233,713
234,716
235,717
236,720
237,721
238,726
239,727
240,728
241,729
242,732
243,733
244,736
245,737
246,740
247,741
248,744
249,745
250,750
251,751
252,752
253,753
254,756
255,757
256,760
257,761
258,764
259,765
260,770
261,771
262,774
263,775
264,778
265,779
266,782
267,783
268,786
269,787
270,788
271,789
272,794
273,795
274,798
275,799
276,814
277,815
278,816
279,817
280,820
281,821
282,824
283,825
284,830
285,831
286,834
287,835
288,838
289,839
290,842
291,843
292,844
293,847
294,848
295,853
296,854
297,855
298,856
299,861
300,862
301,863
302,864
303,867
304,868
305,873
306,874
307,875
308,876
309,881
310,882
311,885
312,886
313,889
314,890
315,891
316,892
317,897
318,898
319,901
320,902
321,905
322,906
323,909
324,910
325,913
326,914
327,917
328,918
329,921
330,922
331,923
332,924
333,927
334,928
335,933
336,934
337,937
338,938
339,941
340,942
341,943
342,944
343,949
344,950
345,953
346,954
347,957
348,958
349,959
350,960
351,963
352,964
353,967
354,968
355,971
356,972
357,977
358,978
359,979
360,980
361,983
362,984
363,987
364,988
365,993
366,994
367,997
368,998
369,1001
370,1002
371,1005
372,1006
373,1007
374,1008
375,1011
376,1012
377,1015
378,1016
379,1019
380,1020
381,1023
382,1024
383,1029
384,1030
385,1033
386,1034
387,1037
388,1038
389,1041
390,1042
391,1043
392,1044
393,1047
394,1048
395,1051
396,1052
397,1057
398,1058
399,1061
400,1062
401,1065
402,1066
403,1067
404,1068
405,1071
406,1072
407,1077
408,1078
409,1079
410,1080
411,1085
412,1086
413,1089
414,1090
415,1091
416,1092
417,1097
418,1098
419,1101
420,1102
421,1103
422,1104
423,1107
424,1108
425,1113
426,1114
427,1115
428,1116
429,1121
430,1122
431,1125
432,1126
433,1127
434,1130
435,1131
436,1136
437,1137
438,1138
439,1139
440,1144
441,1145
442,1148
443,1149
444,1150
445,1151
446,1160
447,1161
448,1164
449,1165
450,1166
451,1167
452,1170
453,1171
454,1176
455,1177
456,1180
457,1181
458,1184
459,1185
460,1186
461,1187
462,1190
463,1191
464,1196
465,1197
466,1200
467,1201
468,1203
469,1204
470,1207
471,1208
472,1214
473,1215
474,1216
475,1221
476,1222
477,1225
478,1226
479,1229
480,1230
481,1231
482,1232
483,1237
484,1238
485,1239
486,1240
487,1245
488,1246
489,1247
490,1248
491,1253
492,1254
493,1257
494,1258
495,1259
496,1260
497,1263
498,1264
499,1269
500,1270
501,1271
502,1272
503,1275
504,1276
505,1280
506,1281
507,1282
508,1283
509,1288
510,1289
511,1292
512,1293
513,1294
514,1295
515,1300
516,1301
517,1302
518,1303
519,1306
520,1307
521,1320
522,1321
523,1324
524,1325
525,1326
526,1327
527,1329
528,1330
529,1333
530,1334
531,1337
532,1338
533,1341
534,1342
535,1345
536,1346
537,1349
538,1350
